,experiment,date,hour,device_make,platform_os,browser,aware
2,exposed,2020-07-05,2,E5823,6,Chrome Mobile WebView,False
16,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,True
20,exposed,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,False
23,control,2020-07-08,4,Samsung SM-A202F,6,Facebook,True
27,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
39,exposed,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,False
45,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
46,exposed,2020-07-05,6,I3312,6,Chrome Mobile WebView,False
48,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
56,exposed,2020-07-03,14,Generic Smartphone,6,Chrome Mobile,False
62,control,2020-07-03,15,MRD-LX1,6,Facebook,False
65,exposed,2020-07-09,13,Samsung SM-G935F,6,Facebook,True
80,exposed,2020-07-09,20,Moto $2,6,Chrome Mobile WebView,False
89,exposed,2020-07-05,6,Generic Smartphone,6,Chrome Mobile,True
95,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,False
99,control,2020-07-06,2,Samsung SM-J600FN,6,Chrome Mobile WebView,False
100,control,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,True
101,control,2020-07-03,15,Samsung SM-A105FN,6,Samsung Internet,False
109,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,False
118,control,2020-07-09,20,Samsung SM-G930F,6,Facebook,True
128,exposed,2020-07-04,11,Samsung SM-G981B,6,Chrome Mobile WebView,True
135,exposed,2020-07-05,19,Generic Smartphone,6,Chrome Mobile,False
141,exposed,2020-07-10,5,Generic Smartphone,6,Chrome Mobile,False
144,exposed,2020-07-05,2,Generic Smartphone,6,Chrome Mobile WebView,True
157,control,2020-07-07,15,Generic Smartphone,6,Chrome Mobile,True
160,control,2020-07-03,15,Samsung SM-G973F,6,Facebook,False
162,control,2020-07-03,15,ELE-L09,6,Facebook,True
192,exposed,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,True
201,control,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,True
223,exposed,2020-07-05,0,Generic Smartphone,6,Chrome Mobile WebView,False
225,exposed,2020-07-09,20,Samsung SM-G950F,6,Samsung Internet,False
226,control,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,True
240,control,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,False
241,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile WebView,True
244,exposed,2020-07-08,6,Generic Smartphone,6,Chrome Mobile,True
249,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
253,control,2020-07-05,19,Generic Smartphone,6,Chrome Mobile,False
258,exposed,2020-07-05,6,Samsung SM-G960F,6,Facebook,False
259,exposed,2020-07-07,3,Samsung SM-N960F,6,Samsung Internet,False
267,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,True
282,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,True
292,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,True
299,exposed,2020-07-09,19,VOG-L09,6,Facebook,False
300,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
301,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile,True
305,exposed,2020-07-05,21,Generic Smartphone,6,Chrome Mobile,True
310,control,2020-07-05,10,Samsung SM-G960F,6,Facebook,True
323,exposed,2020-07-04,5,Samsung SM-G960F,6,Chrome Mobile WebView,False
335,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
352,control,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,True
355,exposed,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,False
356,control,2020-07-06,8,Samsung SM-A705FN,6,Facebook,False
357,control,2020-07-03,15,Samsung SM-A202F,6,Chrome Mobile WebView,True
358,exposed,2020-07-08,21,Samsung SM-A405FN,6,Chrome Mobile WebView,True
362,control,2020-07-03,15,LG-$2,6,Chrome Mobile,True
366,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile WebView,False
393,exposed,2020-07-04,0,Samsung SM-A320FL,6,Chrome Mobile WebView,True
401,exposed,2020-07-05,3,Generic Smartphone,6,Chrome Mobile,True
404,exposed,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,False
415,exposed,2020-07-10,2,Samsung SM-G950F,6,Facebook,False
418,control,2020-07-03,15,Samsung SM-G950F,6,Chrome Mobile WebView,True
422,control,2020-07-03,15,ANE-LX1,6,Facebook,False
430,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,True
434,control,2020-07-09,2,Generic Smartphone,6,Chrome Mobile,False
438,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
439,exposed,2020-07-09,0,Samsung SM-A705FN,6,Samsung Internet,False
447,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,False
466,control,2020-07-03,15,POT-LX1,6,Facebook,False
471,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,False
475,control,2020-07-03,15,Samsung SM-G973F,6,Samsung Internet,False
484,exposed,2020-07-09,6,Samsung SM-A505FN,6,Samsung Internet,True
486,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
488,control,2020-07-03,15,Samsung SM-G960F,6,Samsung Internet,True
510,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
514,control,2020-07-05,0,Generic Smartphone,6,Chrome Mobile,True
527,control,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,True
529,control,2020-07-05,15,Generic Smartphone,6,Chrome Mobile,False
549,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile WebView,True
554,control,2020-07-10,12,Generic Smartphone,6,Chrome Mobile,False
556,control,2020-07-04,21,Samsung SM-A705FN,6,Facebook,False
558,control,2020-07-08,22,Samsung SM-G950F,6,Facebook,True
559,exposed,2020-07-03,10,Generic Smartphone,6,Chrome Mobile,False
563,control,2020-07-07,3,Generic Smartphone,6,Chrome Mobile,True
564,control,2020-07-10,13,Samsung SM-G973F,6,Samsung Internet,True
587,exposed,2020-07-03,8,Samsung SM-A300FU,6,Chrome Mobile WebView,True
633,control,2020-07-10,2,Samsung SM-A520F,6,Samsung Internet,False
637,control,2020-07-10,9,Generic Smartphone,6,Chrome Mobile,False
642,control,2020-07-03,15,Samsung SM-G930F,6,Facebook,True
650,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,False
652,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile WebView,True
653,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
654,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile WebView,True
658,control,2020-07-09,15,Generic Smartphone,6,Chrome Mobile,False
663,exposed,2020-07-03,0,Generic Smartphone,6,Chrome Mobile,False
668,exposed,2020-07-10,17,Generic Smartphone,6,Chrome Mobile,True
671,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
682,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
685,control,2020-07-05,10,Generic Smartphone,6,Chrome Mobile,False
689,exposed,2020-07-09,16,Generic Smartphone,6,Chrome Mobile,False
698,exposed,2020-07-10,12,Generic Smartphone,6,Chrome Mobile,False
701,exposed,2020-07-09,19,Generic Smartphone,6,Chrome Mobile,True
717,control,2020-07-03,15,Samsung SM-A750FN,6,Chrome Mobile WebView,True
718,exposed,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,True
726,control,2020-07-03,15,Samsung SM-J330FN,6,Samsung Internet,False
728,exposed,2020-07-05,11,Generic Smartphone,6,Chrome Mobile WebView,False
738,control,2020-07-10,5,Generic Smartphone,6,Chrome Mobile,True
751,control,2020-07-03,15,OnePlus ONEPLUS A5000,6,Facebook,True
759,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
762,control,2020-07-03,15,STF-L09,6,Facebook,False
763,exposed,2020-07-04,10,Generic Smartphone,6,Chrome Mobile,False
764,control,2020-07-03,15,Samsung SM-J330FN,6,Samsung Internet,True
766,exposed,2020-07-09,6,I3312,6,Chrome Mobile WebView,False
771,exposed,2020-07-10,5,Moto $2,6,Chrome Mobile WebView,False
775,exposed,2020-07-09,19,HTC 10,6,Chrome Mobile,False
781,exposed,2020-07-04,16,Samsung SM-J610FN,6,Chrome Mobile WebView,True
783,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
787,exposed,2020-07-03,1,Generic Smartphone,6,Chrome Mobile,False
794,control,2020-07-03,19,iPhone,6,Mobile Safari,False
797,control,2020-07-07,8,Generic Smartphone,6,Chrome Mobile WebView,False
798,exposed,2020-07-10,15,Samsung SM-G900F,6,Chrome Mobile WebView,True
799,exposed,2020-07-03,12,VOG-L29,6,Facebook,False
801,control,2020-07-03,15,XiaoMi Redmi Note 7,6,Chrome Mobile WebView,False
802,exposed,2020-07-05,19,Generic Smartphone,6,Chrome Mobile,False
806,control,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,False
823,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
833,exposed,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,False
837,exposed,2020-07-06,0,POT-LX1,6,Chrome Mobile WebView,True
838,exposed,2020-07-06,7,Samsung SM-G981B,6,Facebook,False
839,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,True
846,control,2020-07-06,8,Samsung SM-A520F,6,Chrome Mobile WebView,False
862,control,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,False
878,exposed,2020-07-06,3,Generic Smartphone,6,Chrome Mobile,False
879,control,2020-07-06,3,Nokia undefined$2$3,6,Chrome Mobile,True
880,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,False
893,control,2020-07-07,16,POT-LX1,6,Facebook,False
896,exposed,2020-07-08,5,ELE-L29,6,Facebook,False
901,control,2020-07-03,15,Huawei Browser,6,Chrome,False
909,control,2020-07-03,15,Samsung SM-A202F,6,Samsung Internet,False
929,exposed,2020-07-07,23,Generic Smartphone,6,Chrome Mobile,True
934,control,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,False
945,exposed,2020-07-08,17,Samsung SM-G955F,6,Chrome Mobile WebView,False
952,exposed,2020-07-05,8,Generic Smartphone,6,Chrome Mobile,False
976,exposed,2020-07-08,7,Samsung SM-A920F,6,Samsung Internet,False
997,control,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,True
1005,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
1007,exposed,2020-07-05,22,Samsung SM-A520F,6,Chrome Mobile WebView,False
1014,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,True
1019,exposed,2020-07-09,2,Samsung SM-G950F,6,Chrome Mobile WebView,True
1038,control,2020-07-03,15,Samsung SM-G950F,6,Facebook,True
1042,exposed,2020-07-04,16,Samsung SM-G900F,6,Chrome Mobile WebView,False
1045,exposed,2020-07-09,13,Generic Smartphone,6,Chrome Mobile,False
1047,exposed,2020-07-07,20,Samsung SM-A405FN,6,Chrome Mobile WebView,True
1054,control,2020-07-05,4,Generic Smartphone,6,Chrome Mobile,True
1057,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,True
1064,exposed,2020-07-04,14,Samsung SM-G960F,6,Chrome Mobile WebView,True
1067,exposed,2020-07-04,8,Nokia$2$3,6,Chrome Mobile WebView,True
1070,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,False
1072,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
1090,exposed,2020-07-10,0,Generic Smartphone,6,Chrome Mobile,True
1097,exposed,2020-07-03,8,iPhone,5,Mobile Safari,False
1111,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
1115,control,2020-07-05,4,Samsung SM-G960F,6,Facebook,False
1117,control,2020-07-04,15,Samsung SM-G930F,6,Samsung Internet,False
1119,exposed,2020-07-06,1,Samsung SM-A505FN,6,Chrome Mobile WebView,True
1133,control,2020-07-04,3,Samsung SM-J530F,6,Samsung Internet,True
1138,exposed,2020-07-03,6,Nokia$2$3,6,Chrome Mobile WebView,True
1142,control,2020-07-03,15,Samsung SM-G975F,6,Samsung Internet,True
1152,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,True
1161,control,2020-07-03,15,VOG-L09,6,Facebook,False
1167,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
1171,control,2020-07-10,15,Generic Smartphone,6,Facebook,True
1180,exposed,2020-07-05,13,Samsung SM-G965F,6,Samsung Internet,True
1186,exposed,2020-07-03,7,LYA-L09,6,Chrome Mobile WebView,False
1190,control,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,True
1196,exposed,2020-07-09,9,Generic Smartphone,6,Chrome Mobile WebView,False
1226,exposed,2020-07-09,13,Nokia$2$3,6,Chrome Mobile WebView,True
1231,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
1235,exposed,2020-07-09,5,Generic Smartphone,6,Chrome Mobile,True
1236,exposed,2020-07-05,7,Generic Smartphone,6,Chrome Mobile,False
1239,exposed,2020-07-04,2,Generic Smartphone,6,Chrome Mobile,False
1252,exposed,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,True
1255,control,2020-07-03,15,Samsung SM-G930F,6,Chrome Mobile WebView,True
1260,exposed,2020-07-09,22,Generic Smartphone,6,Chrome Mobile,True
1271,exposed,2020-07-03,2,Nokia undefined$2$3,6,Chrome Mobile,False
1272,exposed,2020-07-08,18,Samsung SM-G950F,6,Chrome Mobile WebView,False
1285,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
1286,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
1309,exposed,2020-07-05,4,MAR-LX1A,6,Chrome Mobile WebView,False
1312,control,2020-07-10,7,Samsung SM-G950F,6,Facebook,False
1319,control,2020-07-07,20,Generic Smartphone,6,Chrome Mobile,True
1373,exposed,2020-07-08,18,Samsung SM-G920F,6,Chrome Mobile WebView,True
1376,control,2020-07-09,15,Samsung SM-A320FL,6,Samsung Internet,False
1378,exposed,2020-07-10,2,Nokia$2$3,6,Chrome Mobile WebView,False
1386,control,2020-07-03,15,CLT-L09,6,Chrome Mobile,False
1396,exposed,2020-07-10,9,Generic Smartphone,6,Chrome Mobile,False
1408,control,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,True
1418,control,2020-07-09,22,Generic Smartphone,6,Chrome Mobile,True
1429,control,2020-07-03,15,Samsung SM-J415FN,6,Samsung Internet,False
1433,exposed,2020-07-10,11,Samsung $2,6,Samsung Internet,True
1435,control,2020-07-10,9,Samsung SM-G950F,6,Chrome Mobile WebView,False
1437,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,True
1450,control,2020-07-05,5,Generic Smartphone,6,Chrome Mobile,False
1459,control,2020-07-09,18,Generic Smartphone,6,Chrome Mobile,False
1470,control,2020-07-03,15,Samsung SM-G970F,6,Samsung Internet,False
1475,exposed,2020-07-05,16,Generic Smartphone,6,Chrome Mobile WebView,False
1492,exposed,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,False
1497,control,2020-07-10,9,Generic Smartphone,6,Chrome Mobile,True
1498,control,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,True
1514,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
1516,exposed,2020-07-09,7,Samsung SM-G986B,6,Facebook,True
1519,exposed,2020-07-09,3,Generic Smartphone,6,Chrome Mobile,True
1521,control,2020-07-03,15,Samsung SM-G935F,6,Samsung Internet,True
1522,exposed,2020-07-03,10,Generic Smartphone,6,Chrome Mobile,True
1529,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,True
1540,control,2020-07-03,15,Samsung SM-G973F,6,Facebook,False
1560,exposed,2020-07-08,15,VOG-L29,6,Facebook,False
1571,control,2020-07-03,15,Samsung SM-A705FN,6,Facebook,False
1578,exposed,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,True
1580,exposed,2020-07-08,17,LG-$2,6,Chrome Mobile WebView,True
1587,exposed,2020-07-10,1,Generic Smartphone,6,Chrome Mobile,False
1591,control,2020-07-03,15,Samsung SM-A705FN,6,Facebook,True
1595,control,2020-07-03,15,Pixel 3,6,Facebook,True
1616,exposed,2020-07-05,8,Samsung SM-J730F,6,Chrome Mobile WebView,True
1624,control,2020-07-04,3,Generic Smartphone,6,Chrome Mobile,False
1632,control,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,False
1637,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,True
1639,exposed,2020-07-07,11,Generic Smartphone,6,Chrome Mobile,False
1641,exposed,2020-07-09,9,Generic Smartphone,6,Chrome Mobile,True
1664,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,True
1678,control,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,False
1684,control,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,False
1685,control,2020-07-04,2,Generic Smartphone,6,Chrome Mobile,True
1689,control,2020-07-10,3,Generic Smartphone,6,Chrome Mobile,False
1709,exposed,2020-07-09,13,Generic Smartphone,6,Facebook,False
1710,exposed,2020-07-05,12,Generic Smartphone,6,Chrome Mobile,False
1727,exposed,2020-07-08,19,Samsung SM-G960F,6,Samsung Internet,True
1728,control,2020-07-07,6,Generic Smartphone,6,Chrome Mobile,False
1750,control,2020-07-03,15,Generic Smartphone,6,Facebook,True
1754,exposed,2020-07-07,20,Samsung SM-N960F,6,Chrome Mobile WebView,False
1763,control,2020-07-10,6,Generic Smartphone,6,Chrome Mobile,True
1766,exposed,2020-07-05,15,Samsung SM-G950F,6,Chrome Mobile WebView,True
1768,exposed,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,True
1782,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile,True
1783,exposed,2020-07-09,11,Generic Smartphone,6,Chrome Mobile,False
1788,control,2020-07-06,2,Generic Smartphone,6,Facebook,False
1795,exposed,2020-07-10,1,HTC U12+,6,Chrome Mobile,False
1796,control,2020-07-05,8,Samsung SM-G770F,6,Samsung Internet,False
1806,exposed,2020-07-06,3,Generic Smartphone,6,Chrome Mobile,False
1815,control,2020-07-07,3,Samsung SM-J330G,6,Facebook,False
1832,control,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,False
1835,exposed,2020-07-08,16,Samsung SM-A105FN,6,Chrome Mobile WebView,False
1840,control,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,False
1841,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile WebView,False
1845,control,2020-07-03,15,Samsung SM-A715F,6,Facebook,True
1846,control,2020-07-10,0,Nokia undefined$2$3,6,Chrome Mobile,True
1862,exposed,2020-07-09,4,Samsung SM-G975F,6,Chrome Mobile WebView,False
1867,exposed,2020-07-03,0,Generic Smartphone,6,Chrome Mobile,False
1871,control,2020-07-05,5,Generic Smartphone,6,Chrome Mobile,False
1872,exposed,2020-07-10,6,ELE-L09,6,Chrome Mobile WebView,True
1879,exposed,2020-07-06,1,Generic Smartphone,6,Chrome Mobile,False
1880,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile,False
1881,control,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,False
1884,exposed,2020-07-06,3,Samsung SM-G970F,6,Samsung Internet,True
1893,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile,False
1894,exposed,2020-07-03,1,Samsung SM-J330FN,6,Samsung Internet,False
1907,exposed,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,True
1915,exposed,2020-07-04,7,Generic Smartphone,6,Chrome Mobile,False
1935,control,2020-07-09,10,I3312,6,Facebook,False
1943,control,2020-07-03,15,POT-LX1,6,Facebook,True
1952,control,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,False
1966,control,2020-07-10,10,G3311,6,Facebook,False
1967,exposed,2020-07-03,10,Samsung SM-G973F,6,Samsung Internet,False
1972,control,2020-07-05,10,Generic Smartphone,6,Chrome Mobile,True
1977,exposed,2020-07-10,8,Samsung SM-G975F,6,Chrome Mobile WebView,True
1978,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
1979,control,2020-07-03,15,Samsung SM-G950F,6,Facebook,True
1988,control,2020-07-05,18,Samsung SM-J320FN,6,Chrome Mobile,False
1990,control,2020-07-04,20,Samsung SM-G970F,6,Facebook,True
1994,exposed,2020-07-05,17,Generic Smartphone,6,Chrome Mobile,False
2004,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,True
2018,control,2020-07-07,10,Generic Smartphone,6,Chrome Mobile,False
2020,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,False
2022,exposed,2020-07-09,6,Samsung SM-G960F,6,Samsung Internet,True
2040,control,2020-07-08,7,Generic Smartphone,6,Chrome Mobile,False
2046,exposed,2020-07-09,21,YAL-L21,6,Chrome Mobile WebView,True
2051,exposed,2020-07-08,13,Generic Smartphone,6,Chrome Mobile,True
2054,control,2020-07-04,8,Generic Smartphone,6,Chrome Mobile,True
2057,exposed,2020-07-09,5,Generic Smartphone,6,Chrome Mobile,False
2068,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,False
2077,control,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,False
2083,control,2020-07-05,5,Generic Smartphone,6,Chrome Mobile,False
2087,exposed,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,True
2092,exposed,2020-07-04,13,Samsung SM-G950F,6,Facebook,False
2115,control,2020-07-09,11,Generic Smartphone,6,Chrome Mobile,True
2116,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
2123,exposed,2020-07-09,18,Samsung SM-G960F,6,Chrome Mobile WebView,True
2125,exposed,2020-07-04,10,Generic Smartphone,6,Chrome Mobile,True
2126,exposed,2020-07-08,20,Samsung SM-J510FN,6,Samsung Internet,False
2134,exposed,2020-07-05,10,Generic Smartphone,6,Chrome Mobile,False
2139,control,2020-07-04,8,XiaoMi Redmi 6A,6,Facebook,False
2145,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,False
2172,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile WebView,False
2183,exposed,2020-07-06,9,Generic Smartphone,6,Chrome Mobile,False
2184,exposed,2020-07-10,3,Generic Smartphone,6,Chrome Mobile WebView,False
2187,control,2020-07-10,12,ANE-LX1,6,Facebook,True
2197,control,2020-07-07,8,Samsung SM-G955F,6,Chrome Mobile WebView,True
2233,exposed,2020-07-08,15,SNE-LX1,6,Facebook,False
2236,control,2020-07-09,19,Samsung SM-N976B,6,Facebook,False
2238,control,2020-07-10,6,Samsung SM-G973F,6,Chrome Mobile WebView,True
2239,exposed,2020-07-04,2,Generic Smartphone,6,Chrome Mobile WebView,False
2253,exposed,2020-07-06,7,Samsung SM-G960F,6,Samsung Internet,False
2256,control,2020-07-07,10,Generic Smartphone,6,Chrome Mobile,True
