,experiment,date,hour,device_make,platform_os,browser,aware
4277,control,2020-07-04,6,Samsung SM-G960F,6,Facebook,True
4285,control,2020-07-06,9,Generic Smartphone,6,Chrome Mobile,False
4294,control,2020-07-10,0,Samsung SM-G950F,6,Facebook,False
4296,control,2020-07-09,20,Generic Smartphone,6,Chrome Mobile,True
4297,exposed,2020-07-10,7,Generic Smartphone,6,Chrome Mobile,False
4303,exposed,2020-07-10,7,HTC Desire $2,6,Chrome Mobile,True
4308,control,2020-07-08,16,Samsung SM-G930F,6,Chrome Mobile WebView,True
4309,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
4338,exposed,2020-07-05,16,Generic Smartphone,6,Chrome Mobile,True
4340,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,True
4344,exposed,2020-07-06,10,I3312,6,Chrome Mobile WebView,True
4345,exposed,2020-07-10,1,Generic Smartphone,6,Chrome Mobile,False
4353,exposed,2020-07-03,9,A0001,6,Chrome Mobile WebView,True
4355,exposed,2020-07-10,14,Samsung SM-N960F,6,Samsung Internet,False
4360,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,False
4361,exposed,2020-07-09,18,Samsung SM-J330FN,6,Samsung Internet,True
4362,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,False
4363,control,2020-07-03,15,Samsung SM-A320FL,6,Samsung Internet,False
4374,control,2020-07-03,15,Samsung SM-N950F,6,Chrome Mobile WebView,False
4375,exposed,2020-07-09,5,Generic Smartphone,6,Chrome Mobile,False
4393,exposed,2020-07-10,1,Generic Smartphone,6,Chrome Mobile,False
4401,control,2020-07-05,7,Generic Smartphone,6,Chrome Mobile,True
4403,exposed,2020-07-05,7,Generic Smartphone,6,Chrome Mobile,False
4405,control,2020-07-08,15,Samsung SM-A405FN,6,Samsung Internet,False
4412,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,False
4415,exposed,2020-07-04,10,LG-$2,6,Chrome Mobile,True
4449,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,True
4455,exposed,2020-07-04,10,Generic Smartphone,6,Chrome Mobile,False
4462,exposed,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,True
4463,exposed,2020-07-04,9,Samsung SM-A505FN,6,Samsung Internet,False
4473,exposed,2020-07-07,9,Samsung SM-G900F,6,Samsung Internet,False
4483,control,2020-07-09,21,Generic Smartphone,6,Chrome Mobile,True
4487,exposed,2020-07-07,4,Generic Smartphone,6,Chrome Mobile,False
4490,exposed,2020-07-08,15,MRD-LX1,6,Chrome Mobile,True
4492,control,2020-07-09,13,Samsung SM-G986B,6,Chrome Mobile WebView,False
4494,control,2020-07-03,15,Samsung SM-A505FN,6,Facebook,True
4498,exposed,2020-07-03,5,Generic Smartphone,6,Chrome Mobile,True
4501,control,2020-07-03,15,Samsung SM-G973F,6,Samsung Internet,False
4510,exposed,2020-07-03,10,EVR-N29,6,Chrome Mobile WebView,False
4512,exposed,2020-07-06,5,Generic Smartphone,6,Chrome Mobile,False
4516,exposed,2020-07-05,10,I3312,6,Chrome Mobile WebView,False
4529,control,2020-07-04,11,Generic Smartphone,6,Chrome Mobile,False
4532,exposed,2020-07-09,15,Generic Smartphone,6,Chrome Mobile WebView,True
4545,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,True
4551,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
4553,exposed,2020-07-06,1,Generic Smartphone,6,Chrome Mobile,False
4558,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
4565,exposed,2020-07-05,4,Generic Smartphone,6,Chrome Mobile,False
4579,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
4581,exposed,2020-07-08,5,Generic Smartphone,6,Chrome Mobile,True
4582,exposed,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,True
4583,control,2020-07-03,15,Samsung SM-G960F,6,Chrome Mobile WebView,False
4594,exposed,2020-07-03,9,Samsung SM-A202F,6,Chrome Mobile WebView,True
4598,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
4601,control,2020-07-07,10,LYA-L09,6,Chrome Mobile WebView,False
4604,exposed,2020-07-08,12,Samsung SM-G610F,6,Chrome Mobile WebView,False
4608,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
4609,exposed,2020-07-07,14,Generic Smartphone,6,Chrome Mobile,True
4623,exposed,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,False
4637,exposed,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,False
4643,exposed,2020-07-04,10,ANE-LX1,6,Chrome Mobile WebView,False
4648,exposed,2020-07-10,1,Samsung SM-A920F,6,Chrome Mobile WebView,False
4655,control,2020-07-07,4,Generic Smartphone,6,Chrome Mobile,False
4658,exposed,2020-07-07,12,Generic Smartphone,6,Chrome Mobile,True
4661,control,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,False
4673,control,2020-07-09,4,Generic Smartphone,6,Chrome Mobile,True
4685,control,2020-07-04,4,Generic Smartphone,6,Chrome Mobile,False
4701,exposed,2020-07-10,0,Generic Smartphone,6,Chrome Mobile WebView,True
4706,control,2020-07-10,14,iPhone,5,Mobile Safari UI/WKWebView,False
4710,exposed,2020-07-10,12,Generic Smartphone,6,Chrome Mobile,False
4719,exposed,2020-07-08,7,Samsung SM-A405FN,6,Chrome Mobile WebView,False
4726,control,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,True
4727,control,2020-07-10,15,Samsung SM-G960F,6,Facebook,True
4729,control,2020-07-09,12,Samsung SM-G950F,6,Facebook,True
4732,control,2020-07-05,7,Samsung SM-G977B,6,Facebook,True
4735,control,2020-07-10,7,Generic Smartphone,6,Chrome Mobile WebView,False
4749,control,2020-07-04,12,iPhone,5,Mobile Safari,False
4765,exposed,2020-07-07,21,Generic Smartphone,6,Chrome Mobile,False
4767,exposed,2020-07-07,17,Samsung SM-A515F,6,Chrome Mobile WebView,False
4774,control,2020-07-03,15,Samsung SM-G980F,6,Facebook,False
4775,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile WebView,False
4783,exposed,2020-07-07,21,Samsung SM-A105FN,6,Facebook,True
4794,control,2020-07-03,15,MAR-LX1A,6,Facebook,False
4800,exposed,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,False
4802,exposed,2020-07-04,11,Samsung SM-G950F,6,Chrome Mobile WebView,True
4809,exposed,2020-07-04,11,Generic Smartphone,6,Chrome Mobile,False
4811,control,2020-07-04,22,LG-$2,6,Facebook,True
4814,control,2020-07-09,1,Samsung SM-J415FN,6,Samsung Internet,True
4820,exposed,2020-07-09,16,Samsung SM-G965F,6,Samsung Internet,False
4830,exposed,2020-07-04,14,Samsung SM-J610FN,6,Chrome Mobile WebView,True
4834,exposed,2020-07-08,18,Nokia undefined$2$3,6,Chrome Mobile,True
4841,exposed,2020-07-07,20,Generic Smartphone,6,Chrome Mobile,True
4843,control,2020-07-05,2,Generic Smartphone,6,Chrome Mobile,False
4845,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
4847,exposed,2020-07-05,4,Generic Smartphone,6,Chrome Mobile,False
4848,exposed,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,True
4858,control,2020-07-04,17,Generic Smartphone,6,Chrome Mobile,True
4863,control,2020-07-10,8,Samsung SM-G930F,6,Chrome Mobile WebView,True
4865,exposed,2020-07-10,7,Generic Smartphone,6,Chrome Mobile,False
4867,control,2020-07-03,15,Samsung SM-G960F,6,Facebook,False
4871,control,2020-07-06,1,iPhone,5,Mobile Safari,False
4878,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
4881,exposed,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,False
4893,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
4897,control,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,False
4898,control,2020-07-09,1,IMO $2,6,Chrome Mobile,True
4901,exposed,2020-07-07,5,Generic Smartphone,6,Chrome Mobile,False
4912,exposed,2020-07-08,17,Samsung SM-G900F,6,Chrome Mobile WebView,True
4931,exposed,2020-07-09,3,Generic Smartphone,6,Chrome Mobile,False
4947,exposed,2020-07-07,14,Samsung SM-A320FL,6,Samsung Internet,False
4954,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,True
4955,control,2020-07-03,15,Samsung SM-G960F,6,Facebook,False
4958,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,True
4975,control,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,True
4977,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,False
4985,control,2020-07-05,21,Generic Smartphone,6,Chrome Mobile,True
4988,exposed,2020-07-04,15,Generic Smartphone,6,Chrome Mobile,False
4991,control,2020-07-10,3,VFD 820,6,Chrome Mobile WebView,False
5006,control,2020-07-06,10,Generic Smartphone,6,Chrome Mobile,False
5010,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
5014,exposed,2020-07-04,14,Samsung SM-G965F,6,Chrome Mobile WebView,True
5018,control,2020-07-07,6,Generic Smartphone,6,Chrome Mobile,True
5037,exposed,2020-07-08,19,Samsung SM-G960F,6,Chrome Mobile WebView,True
5041,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
5048,exposed,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,False
5051,exposed,2020-07-07,6,Samsung SM-A505FN,6,Chrome Mobile WebView,False
5057,exposed,2020-07-09,20,CLT-L09,6,Facebook,False
5063,exposed,2020-07-04,11,Generic Smartphone,6,Chrome Mobile,True
5069,exposed,2020-07-09,23,Generic Smartphone,6,Chrome Mobile,True
5074,control,2020-07-06,7,Generic Smartphone,6,Chrome Mobile,False
5078,exposed,2020-07-05,14,Generic Smartphone,6,Chrome Mobile,True
5099,control,2020-07-04,11,Samsung SM-A530F,6,Samsung Internet,True
5104,control,2020-07-04,17,Generic Smartphone,6,Chrome Mobile,False
5109,control,2020-07-03,15,Samsung SM-G960F,6,Chrome Mobile WebView,False
5118,exposed,2020-07-06,6,Generic Smartphone,6,Chrome Mobile,True
5127,control,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,False
5134,exposed,2020-07-08,18,Samsung SM-G950F,6,Chrome Mobile WebView,True
5138,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
5139,control,2020-07-03,15,LG-$2,6,Chrome Mobile WebView,False
5140,exposed,2020-07-03,5,XiaoMi MI MAX 3,6,Chrome Mobile WebView,True
5143,exposed,2020-07-08,18,Samsung SM-G950F,6,Chrome Mobile WebView,True
5148,control,2020-07-10,9,Generic Smartphone,6,Chrome Mobile,True
5150,exposed,2020-07-09,7,Samsung SM-G960F,6,Chrome Mobile WebView,True
5152,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,True
5158,control,2020-07-06,7,Nokia$2$3,6,Chrome Mobile WebView,True
5159,control,2020-07-05,12,Generic Smartphone,6,Chrome Mobile,False
5164,exposed,2020-07-07,1,Samsung SM-G960F,6,Chrome Mobile WebView,False
5170,exposed,2020-07-10,3,Generic Smartphone,6,Chrome Mobile,True
5173,exposed,2020-07-04,19,Samsung SM-G935F,6,Samsung Internet,False
5176,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
5182,exposed,2020-07-07,19,Generic Smartphone,6,Chrome Mobile,True
5192,exposed,2020-07-05,7,Pixel 4,6,Chrome Mobile WebView,False
5193,exposed,2020-07-04,5,Generic Smartphone,6,Chrome Mobile,True
5202,control,2020-07-09,11,Samsung SM-J600FN,6,Samsung Internet,False
5221,control,2020-07-10,15,Samsung $2,6,Samsung Internet,True
5245,exposed,2020-07-07,11,Generic Smartphone,6,Chrome Mobile,False
5247,exposed,2020-07-10,4,I3312,6,Facebook,False
5248,control,2020-07-09,5,Samsung SM-G960F,6,Chrome Mobile WebView,True
5253,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
5256,control,2020-07-04,8,Generic Smartphone,6,Chrome Mobile,True
5258,exposed,2020-07-04,13,F3311,6,Chrome Mobile WebView,True
5268,control,2020-07-03,15,Samsung SM-G960F,6,Samsung Internet,True
5270,control,2020-07-03,15,Samsung SM-A405FN,6,Samsung Internet,False
5272,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
5274,exposed,2020-07-08,4,Generic Smartphone,6,Chrome Mobile,True
5278,control,2020-07-09,9,iPhone,5,Mobile Safari,True
5298,control,2020-07-03,15,Samsung SM-G930F,6,Samsung Internet,False
5314,exposed,2020-07-03,11,Generic Smartphone,6,Facebook,True
5320,exposed,2020-07-09,18,Generic Smartphone,6,Chrome Mobile,False
5322,control,2020-07-10,11,Generic Smartphone,6,Chrome Mobile,False
5324,exposed,2020-07-10,4,Generic Smartphone,6,Chrome Mobile,True
5333,exposed,2020-07-03,12,Generic Smartphone,6,Chrome Mobile,False
5334,exposed,2020-07-09,17,Samsung SM-G965F,6,Chrome Mobile WebView,True
5340,control,2020-07-10,5,Pixel 3,6,Facebook,True
5351,exposed,2020-07-05,7,Generic Smartphone,6,Chrome Mobile,False
5354,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
5355,control,2020-07-10,7,Samsung SM-G950F,6,Chrome Mobile WebView,False
5360,exposed,2020-07-09,22,Samsung SM-A600FN,6,Chrome Mobile WebView,True
5362,control,2020-07-07,21,Generic Smartphone,6,Chrome Mobile,False
5363,control,2020-07-05,5,Generic Smartphone,6,Chrome Mobile,True
5365,exposed,2020-07-05,14,Generic Smartphone,6,Chrome Mobile,True
5373,exposed,2020-07-10,0,Samsung SM-G975F,6,Facebook,True
5384,control,2020-07-03,15,iPhone,5,Mobile Safari,False
5393,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,True
5403,exposed,2020-07-08,21,Samsung SM-G950F,6,Chrome Mobile WebView,True
5404,exposed,2020-07-03,14,Samsung SM-G935F,6,Chrome Mobile WebView,False
5407,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,True
5409,exposed,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,False
5410,control,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,False
5413,exposed,2020-07-04,12,Samsung SM-A300FU,6,Facebook,False
5418,control,2020-07-09,9,Samsung SM-A105FN,6,Samsung Internet,True
5421,control,2020-07-08,19,Samsung SM-A105FN,6,Samsung Internet,True
5441,exposed,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,False
5456,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
5472,exposed,2020-07-07,9,Generic Smartphone,6,Facebook,False
5478,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,False
5484,exposed,2020-07-09,11,Generic Smartphone,6,Chrome Mobile,True
5488,exposed,2020-07-04,13,Generic Smartphone,6,Chrome Mobile,False
5491,control,2020-07-07,21,Generic Smartphone,6,Chrome Mobile,True
5492,control,2020-07-10,12,LG-$2,6,Chrome Mobile,True
5502,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile,False
5507,exposed,2020-07-10,5,Generic Smartphone,6,Chrome Mobile,False
5518,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,False
5519,control,2020-07-05,16,Samsung SM-G955F,6,Facebook,True
5522,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,True
5525,exposed,2020-07-08,5,Pixel 2,6,Chrome Mobile WebView,False
5531,control,2020-07-03,15,Samsung SM-A405FN,6,Samsung Internet,True
5533,exposed,2020-07-08,7,Generic Smartphone,6,Chrome Mobile,True
5536,control,2020-07-10,13,Generic Smartphone,6,Chrome Mobile,False
5543,exposed,2020-07-04,12,Generic Smartphone,6,Chrome Mobile,False
5544,exposed,2020-07-07,6,Generic Smartphone,6,Chrome Mobile WebView,True
5547,exposed,2020-07-05,5,Generic Smartphone,6,Chrome Mobile,True
5550,exposed,2020-07-03,3,Samsung SM-G960F,6,Chrome Mobile WebView,False
5556,exposed,2020-07-06,10,Samsung SM-G950F,6,Chrome Mobile WebView,False
5557,control,2020-07-03,15,EML-L09,6,Chrome Mobile WebView,False
5561,exposed,2020-07-04,7,OnePlus ONEPLUS A5010,6,Chrome Mobile WebView,True
5562,exposed,2020-07-04,6,Samsung SM-G950F,6,Chrome Mobile WebView,False
5564,control,2020-07-03,15,Samsung SM-G770F,6,Samsung Internet,False
5574,exposed,2020-07-09,17,Samsung SM-A405FN,6,Samsung Internet,False
5579,control,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,False
5588,exposed,2020-07-03,2,Generic Smartphone,6,Chrome Mobile,True
5608,control,2020-07-09,11,Samsung SM-A202F,6,Samsung Internet,True
5614,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,True
5616,control,2020-07-08,22,Samsung SM-G973F,6,Facebook,False
5618,exposed,2020-07-03,11,Samsung SM-A505FN,6,Chrome Mobile WebView,False
5624,exposed,2020-07-04,13,Generic Smartphone,6,Chrome Mobile,True
5626,exposed,2020-07-07,12,Generic Smartphone,6,Chrome Mobile,False
5639,exposed,2020-07-03,2,Generic Smartphone,6,Chrome Mobile,True
5642,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,True
5644,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
5647,exposed,2020-07-09,21,Generic Smartphone,6,Chrome Mobile,False
5648,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
5658,exposed,2020-07-09,3,Generic Smartphone,6,Chrome Mobile,True
5662,exposed,2020-07-03,7,TA-1033,6,Chrome Mobile WebView,True
5665,control,2020-07-06,0,Pixel 3,6,Facebook,True
5668,control,2020-07-03,15,Samsung SM-G965F,6,Facebook,False
5670,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,True
5684,control,2020-07-03,15,Samsung SM-A105FN,6,Chrome Mobile,True
5691,control,2020-07-07,8,Samsung SM-J330FN,6,Samsung Internet,False
5692,control,2020-07-09,18,Generic Smartphone,6,Chrome Mobile,False
5696,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
5705,control,2020-07-08,14,Samsung SM-A202F,6,Chrome Mobile WebView,False
5725,exposed,2020-07-03,13,Generic Smartphone,6,Chrome Mobile,True
5731,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,False
5734,control,2020-07-07,14,Generic Smartphone,6,Chrome Mobile,False
5738,exposed,2020-07-05,12,Samsung SM-G960F,6,Facebook,True
5740,exposed,2020-07-10,6,Generic Smartphone,6,Chrome Mobile,True
5741,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
5750,exposed,2020-07-09,13,Pixel 3a,6,Chrome Mobile WebView,True
5764,control,2020-07-04,9,Samsung SM-G935F,6,Facebook,False
5771,exposed,2020-07-05,18,Generic Smartphone,6,Chrome Mobile,True
5786,exposed,2020-07-07,2,Samsung SM-G973F,6,Samsung Internet,False
5803,control,2020-07-10,0,Samsung SM-G960F,6,Facebook,False
5809,exposed,2020-07-08,14,Samsung SM-G960F,6,Chrome Mobile WebView,True
5813,exposed,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,False
5814,exposed,2020-07-08,18,Samsung SM-J600FN,6,Chrome Mobile WebView,False
5817,exposed,2020-07-08,0,Generic Smartphone,6,Chrome Mobile,False
5821,control,2020-07-08,13,Generic Smartphone,6,Chrome Mobile,True
5828,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
5830,exposed,2020-07-07,1,Samsung SM-N976B,6,Chrome Mobile WebView,True
5831,exposed,2020-07-03,12,Samsung SM-A505FN,6,Chrome Mobile WebView,False
5841,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
5844,control,2020-07-04,11,LG-$2,6,Chrome Mobile,True
5854,exposed,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,True
5858,exposed,2020-07-08,15,Pixel 4,6,Chrome Mobile WebView,False
5866,exposed,2020-07-10,0,Generic Smartphone,6,Chrome Mobile,False
5869,control,2020-07-07,13,Generic Smartphone,6,Chrome Mobile,True
5872,control,2020-07-09,0,Samsung SM-A505FN,6,Chrome Mobile WebView,True
5878,control,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,False
5895,exposed,2020-07-04,17,Generic Smartphone,6,Chrome Mobile,False
5897,exposed,2020-07-03,6,Generic Smartphone,6,Chrome Mobile,True
5908,control,2020-07-08,11,Samsung SM-N950F,6,Facebook,False
5916,exposed,2020-07-04,6,Samsung $2,6,Chrome Mobile WebView,False
5918,exposed,2020-07-05,4,Generic Smartphone,6,Chrome Mobile,False
5925,exposed,2020-07-08,5,Generic Smartphone,6,Chrome Mobile,False
5929,control,2020-07-03,15,Samsung SM-A405FN,6,Samsung Internet,False
5933,control,2020-07-05,3,Generic Smartphone,6,Chrome Mobile,True
5938,exposed,2020-07-10,0,Samsung SM-A202F,6,Chrome Mobile WebView,True
5939,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,True
5944,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,True
5966,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
5968,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
5978,control,2020-07-03,15,Samsung SM-G988B,6,Chrome Mobile WebView,False
5983,exposed,2020-07-05,15,Generic Smartphone,6,Chrome Mobile,True
5988,exposed,2020-07-06,9,Generic Smartphone,6,Chrome Mobile,True
5993,control,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,False
5995,exposed,2020-07-04,17,Samsung SM-G975F,6,Samsung Internet,True
6000,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,True
6002,control,2020-07-04,1,Generic Smartphone,6,Chrome Mobile,False
6004,control,2020-07-03,15,Samsung SM-G920F,6,Chrome Mobile WebView,False
6007,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,True
6009,control,2020-07-04,20,Generic Smartphone,6,Chrome Mobile,True
6012,exposed,2020-07-09,13,Generic Smartphone,6,Chrome Mobile,False
6023,exposed,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,False
6025,exposed,2020-07-09,9,Generic Smartphone,6,Chrome Mobile,False
6033,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,False
6036,exposed,2020-07-08,16,Samsung SM-A202F,6,Chrome Mobile WebView,False
6040,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,False
6042,exposed,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,True
6049,exposed,2020-07-04,6,Samsung SM-G965F,6,Chrome Mobile WebView,True
6053,control,2020-07-09,9,Samsung SM-A202F,6,Chrome Mobile WebView,True
6056,exposed,2020-07-07,10,Generic Smartphone,6,Chrome Mobile,True
6057,control,2020-07-04,11,Generic Smartphone,6,Chrome Mobile,True
6058,exposed,2020-07-09,20,Generic Smartphone,6,Chrome Mobile,True
6070,exposed,2020-07-03,12,OnePlus ONEPLUS A6013,6,Chrome Mobile WebView,True
6072,exposed,2020-07-04,2,ANE-LX1,6,Facebook,True
6075,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,True
6077,exposed,2020-07-03,10,Samsung SM-G970F,6,Chrome Mobile WebView,True
6088,control,2020-07-04,10,DLI-L22,6,Facebook,False
